#{"t_start": 1686474724.8668745, "env_id": null}
r,l,t
302.2092,893,2805.35766
302.3195,902,2805.725793
305.05603,888,2805.79082
304.44394,891,2805.840509
302.18036,909,2806.092541
301.58206,911,2806.282462
18.14672,390,2806.444016
303.49316,904,2806.44404
304.55075,886,2806.703532
304.1566,864,2807.064434
305.98056,874,2807.456527
303.1659,911,2807.467344
301.4865,908,2807.912071
302.99182,886,2850.114288
303.50504,874,2850.140723
302.7824,879,2850.24483
304.2262,886,2850.51263
302.36877,902,2850.663048
302.54178,917,2851.163698
301.87378,901,2851.562517
303.11258,879,2851.627737
301.98978,928,2851.747103
304.29834,875,2851.851033
305.07034,875,2852.01022
303.09186,894,2852.293521
303.31082,902,2852.398702
305.20703,879,2852.432608
300.41782,906,2852.598856
302.62888,899,2853.013947
303.84656,879,2853.605967
303.01743,894,2854.044838
301.99475,910,2854.110195
300.15012,921,2854.182625
303.19812,870,2854.23288
303.34818,878,2854.359867
303.29602,885,2854.463926
303.45993,869,2854.807197
302.91992,902,2854.880193
304.18924,877,2855.031079
303.11273,883,2855.080705
303.15872,900,2855.472198
303.7325,874,2855.629647
300.70157,911,2856.317913
302.49072,922,2856.399106
301.05374,936,2856.959289
302.71674,875,2857.039123
301.76175,878,2857.190394
302.0763,922,2857.435237
302.93948,881,2857.631623
302.33548,912,2857.727958
302.66937,903,2858.307242
302.79895,900,2858.684786
303.48886,895,2858.711364
303.45422,891,2858.899822
301.11438,919,2859.019039
301.5539,909,2859.201901
303.05634,887,2859.413749
301.9047,878,2859.540252
302.01212,912,2859.6447
300.05734,935,2859.694247
303.65585,887,2860.029067
138.93237,786,2860.408583
34.28528,473,2860.68974
300.91873,912,2860.824739
303.17444,873,2860.959727
301.4914,894,2861.187315
302.5334,871,2861.25249
301.89334,899,2861.348029
300.8123,903,2861.606858
303.65543,877,2861.788957
303.06137,905,2861.939975
303.21777,883,2861.989765
304.04227,892,2862.109006
301.2419,894,2862.516307
304.94745,875,2862.527093
302.18268,896,2863.407343
92.87143,615,2863.565229
301.27658,909,2863.591379
302.63345,884,2864.182399
-17.968102,285,2864.208708
301.9026,910,2864.242965
303.125,880,2864.401187
304.9236,877,2864.574136
299.30008,948,2865.222591
301.63687,898,2865.412584
305.3695,868,2865.578107
300.26828,897,2907.572605
303.4752,889,2907.630215
302.9937,906,2907.942746
304.70703,881,2907.961503
304.99594,859,2908.018942
302.9919,887,2908.285836
303.36716,881,2908.574033
300.22656,952,2908.6469
301.93332,896,2909.06921
301.69318,894,2909.335302
302.0941,911,2909.603359
301.88495,898,2909.637599
304.30695,874,2909.680085
302.52878,901,2909.952845
301.32675,900,2910.040825
305.44464,881,2910.152544
302.72363,906,2910.527248
300.92853,902,2910.693485
303.51382,889,2910.71193
303.9782,878,2911.040303
303.14252,886,2911.097802
302.8525,892,2911.99752
300.9434,908,2912.310343
302.37283,909,2912.344422
302.5661,885,2912.773461
301.7763,891,2912.799799
300.98914,891,2912.857338
300.79395,907,2913.13911
301.30005,901,2913.266188
305.09616,875,2914.058029
301.2873,925,2914.10025
302.3195,904,2914.12659
3.0306778,484,2914.353482
98.12395,629,2914.606559
303.2787,884,2914.606586
301.7072,907,2914.733986
301.73376,900,2915.063664
301.82755,903,2915.074668
302.6441,888,2915.294595
299.80594,933,2915.382003
301.66525,898,2915.661185
302.70233,905,2915.788198
302.68634,895,2916.130543
-55.53161,186,2916.19537
303.49863,873,2916.49216
304.41098,873,2916.564531
301.6634,919,2916.590973
306.05878,859,2916.819099
302.57175,885,2916.937865
300.9313,899,2917.241803
303.40485,887,2917.70075
303.41144,904,2917.81987
304.00336,891,2918.062659
304.15588,890,2918.112151
302.25983,904,2919.124516
304.3021,874,2919.174072
304.3281,875,2919.215948
303.1599,863,2919.574104
304.86005,874,2919.715956
301.26566,911,2919.927884
303.3108,896,2920.210446
300.8929,929,2920.592883
304.92786,876,2920.975796
303.80035,876,2921.041689
300.4862,904,2921.238994
300.933,921,2921.623577
303.47415,894,2921.665954
304.26138,910,2921.793329
301.60754,901,2922.17562
299.78674,919,2922.32617
302.87534,899,2922.391541
301.05795,919,2922.633772
301.78595,897,2922.869956
299.29507,934,2923.036251
302.3163,895,2923.202061
305.14713,869,2923.42984
302.17352,899,2965.138157
300.25055,941,2965.172709
301.2501,905,2965.284614
304.0975,872,2965.373776
301.6637,903,2965.501474
302.65063,894,2965.853175
180.23663,827,2966.152075
301.13235,900,2966.482668
300.66678,918,2966.509327
303.04572,878,2966.6054
303.38962,893,2967.734286
302.2936,907,2967.892877
301.91852,903,2967.905013
303.91025,862,2967.947044
302.63593,891,2968.314793
302.91544,878,2968.426423
304.42422,869,2968.599751
301.97507,902,2969.240796
304.16968,859,2969.290285
303.55334,869,2969.432756
302.20807,911,2969.987271
303.45093,863,2970.036681
300.88916,897,2970.264239
302.20358,890,2970.376559
302.68826,867,2970.581334
303.66266,861,2970.684859
303.00314,886,2970.942191
301.62018,884,2971.171512
303.14462,867,2971.274516
304.15207,881,2971.549099
301.0543,873,2971.652924
303.9831,861,2971.786955
303.61932,863,2971.96781
302.73306,885,2972.173155
302.46292,887,2972.299799
302.25842,892,2972.427462
300.77835,898,2972.601241
301.67572,887,2972.867711
301.00433,901,2973.275473
302.94135,886,2973.487774
302.97122,886,2973.514234
301.07986,911,2973.804274
303.44037,862,2974.708027
302.31265,877,2974.834952
301.08136,900,2974.853372
301.8605,902,2975.073901
302.11774,877,2975.357798
301.17853,898,2975.414882
302.52936,876,2975.527213
33.227158,460,2975.593164
303.38986,879,2976.239192
302.77576,905,2976.39804
300.3816,928,2976.765754
301.60022,890,2977.038702
303.4395,868,2977.096531
299.99374,911,2977.161158
302.4483,874,2977.257796
302.31796,870,2977.46575
300.6126,906,2977.847982
302.87363,881,2977.912885
301.72406,883,2978.155493
302.50446,906,2978.439066
302.36243,881,2978.520017
301.1762,890,2978.693604
302.55084,885,2978.789787
303.25085,888,2979.19464
304.55695,861,2979.236682
302.01178,880,2979.262903
302.75345,857,2979.382324
76.82086,546,2979.747219
302.62238,884,2979.858908
155.95586,769,2979.893001
300.0359,896,2980.36656
300.48038,887,2980.509458
301.61243,910,2980.715028
10.2967,433,3022.994828
302.6523,870,3023.271297
303.27344,877,3023.453049
299.89804,911,3023.735564
300.7552,888,3023.777945
303.54367,861,3023.850791
304.5105,863,3024.094851
303.59085,872,3024.105944
303.86383,882,3024.895529
303.3169,881,3025.046592
303.3078,874,3025.361847
302.12085,866,3025.69147
301.47406,888,3025.749331
303.95386,874,3025.854267
301.79648,901,3025.911163
302.35617,875,3026.038325
304.33286,864,3026.337248
303.88254,865,3026.652772
302.79648,874,3027.115111
302.3524,886,3027.133721
304.07397,865,3027.222377
303.09915,879,3027.426009
302.2913,885,3027.879627
302.6066,886,3027.952215
300.94113,891,3027.970732
301.40225,914,3028.290137
303.82547,868,3028.300904
302.6051,861,3028.357893
299.7503,904,3028.726545
304.16058,859,3028.986252
300.8224,887,3029.067116
303.1405,878,3029.342165
303.4015,869,3029.881831
300.73325,901,3030.403821
301.31506,887,3030.477115
301.9615,880,3030.744021
302.76312,874,3030.770406
300.60138,910,3030.944004
303.58374,875,3031.024124
302.11362,887,3031.127473
301.2862,892,3031.951557
300.98608,906,3032.209422
303.31256,873,3032.26791
303.27246,865,3032.592254
303.3382,872,3032.592287
303.7033,864,3032.688597
303.8731,866,3032.761598
303.67886,884,3033.028101
301.38135,887,3033.349904
304.85028,864,3033.48543
304.96637,858,3033.88434
302.99234,883,3034.06637
301.69305,886,3034.193696
302.8585,891,3034.436851
303.83316,851,3034.579661
302.82242,871,3034.8074
303.92264,879,3034.92391
304.13202,880,3035.253541
301.17487,884,3035.295326
299.58994,925,3035.669182
303.0205,886,3035.73434
303.05435,867,3035.844791
300.33673,896,3036.422269
299.11218,942,3036.510719
304.17953,871,3036.771004
303.07605,870,3037.288018
304.895,863,3037.306655
303.80255,872,3037.643093
304.21286,872,3037.840078
301.48114,905,3037.928684
303.3526,867,3037.985891
302.342,887,3038.043604
302.67453,879,3038.909984
300.68552,892,3080.797404
300.73578,907,3080.972273
302.93848,878,3081.0691
304.58102,855,3081.320445
301.58673,901,3081.346803
302.70667,895,3081.373875
301.80228,921,3081.415987
302.8858,866,3081.737743
301.4757,897,3082.114012
303.43057,864,3082.256968
301.99728,890,3082.643313
303.90616,858,3082.763247
299.94232,918,3082.993031
302.12183,875,3083.042504
299.42493,918,3083.606484
299.13095,914,3083.655984
301.4969,875,3083.682107
302.02292,881,3083.770639
105.78708,677,3084.176655
303.24875,880,3084.343678
302.5472,895,3084.354816
299.90714,919,3084.482575
195.55328,858,3084.842446
299.5437,937,3085.375506
300.87427,900,3085.432854
300.38782,905,3085.988445
300.15402,902,3086.318837
302.1545,872,3086.423773
302.8099,872,3086.484236
299.91757,897,3086.484272
300.17343,893,3086.540896
299.0888,920,3087.724102
303.885,875,3087.905787
300.2656,902,3087.948013
300.8981,884,3088.074683
302.35052,874,3088.248415
301.37616,887,3088.376209
302.10782,880,3088.387131
302.97733,868,3088.614472
299.2942,928,3088.725587
303.20605,868,3088.993725
300.95065,900,3089.385689
300.7855,901,3089.7775
298.9408,907,3089.943626
300.70123,907,3090.17232
300.4987,931,3090.410076
302.4934,858,3090.560417
302.58432,876,3090.594706
301.66904,891,3090.737408
300.37296,908,3090.802507
303.93625,869,3091.194698
300.8566,896,3091.27541
302.15784,884,3091.448278
300.45325,914,3091.559241
302.91553,871,3091.70975
46.206467,452,3092.176794
301.72687,871,3092.330904
302.0514,883,3092.372715
302.41092,860,3092.804538
303.59186,871,3093.375713
302.10223,877,3093.425004
300.12042,906,3093.49735
301.62906,902,3093.570234
300.51282,915,3093.781979
301.23126,896,3094.818699
301.86636,892,3094.969731
301.53748,898,3095.057648
302.00528,885,3095.083656
300.19412,895,3095.334879
299.0197,904,3095.531184
299.2466,924,3095.696792
302.29312,887,3095.746511
301.42734,879,3095.951242
303.3098,886,3096.399364
302.3389,883,3096.768752
302.8883,873,3096.858307
301.76416,866,3138.504922
302.4413,887,3138.903757
303.3598,876,3138.970023
302.45822,898,3139.175349
302.11606,882,3139.259881
299.8714,890,3139.259906
301.0204,880,3139.635558
301.92587,884,3139.746647
301.95465,879,3139.989483
299.53394,908,3140.109958
301.2584,880,3140.151712
301.18396,893,3140.722037
301.45013,880,3140.74061
300.281,910,3141.015012
303.014,866,3141.103157
-43.81382,212,3141.308676
302.79968,872,3141.757271
301.28934,881,3141.947061
301.04224,898,3142.011809
299.5322,895,3142.130795
301.62308,872,3142.164992
300.90884,886,3143.30759
303.57092,875,3143.373013
301.8459,883,3143.522099
301.24115,892,3143.61767
302.56827,868,3143.68277
302.37778,860,3143.817286
302.0682,874,3144.090745
300.37592,887,3144.241508
301.5984,876,3144.360218
299.31073,882,3144.852457
300.95667,888,3145.353091
302.36612,868,3145.371911
299.01224,908,3145.429394
300.83527,871,3145.797605
301.03564,875,3146.170827
298.38412,913,3146.18935
299.97513,891,3146.2235
299.2416,887,3146.272482
300.38733,885,3146.739271
301.03748,879,3146.935961
302.09692,877,3147.040323
300.145,912,3147.3544
304.30338,852,3147.458645
174.45248,807,3147.484903
301.28485,891,3147.784256
300.5451,878,3147.957786
299.74832,884,3148.295584
299.4961,895,3148.798272
300.73596,878,3148.856241
301.4184,871,3148.866979
302.29416,874,3149.00866
301.0162,876,3149.058764
38.723785,452,3149.364208
302.98257,854,3150.134427
300.96875,889,3150.34823
303.2565,849,3150.405538
302.5193,862,3150.64228
299.38965,899,3150.739002
299.62802,912,3150.74977
302.32294,876,3151.032397
302.73828,870,3151.136404
301.72946,863,3151.202329
299.30212,899,3151.972177
303.66608,850,3152.090549
300.1548,892,3152.436074
300.5732,900,3152.556596
300.95856,869,3153.057688
301.32538,866,3153.084111
298.17554,899,3153.391035
298.37195,927,3153.533727
299.82373,893,3153.814745
301.74203,869,3153.82573
299.35748,892,3154.107986
302.09763,877,3154.404346
299.66974,903,3154.508526
301.46127,900,3196.102473
299.64575,882,3196.261178
299.09088,897,3196.551815
299.22534,910,3196.98971
300.07172,885,3197.351273
301.38605,889,3197.393171
299.49103,900,3197.419365
300.37073,892,3197.562822
298.25986,918,3197.814597
298.23468,913,3198.082233
299.26562,910,3198.795233
298.03152,892,3198.868411
301.61658,857,3199.010828
299.49664,904,3199.052894
300.4309,899,3199.250551
300.2024,887,3199.261536
302.51083,867,3199.389155
300.10574,883,3199.680446
299.09866,895,3199.714569
301.30383,895,3200.551519
297.7656,897,3200.686491
300.38428,879,3200.892529
300.62164,882,3201.035782
302.05673,877,3201.521277
300.19684,880,3201.849673
296.678,936,3201.961107
300.9079,882,3202.011573
300.78165,866,3202.170528
300.55612,875,3202.532017
297.18866,920,3202.604537
148.62097,721,3202.715706
299.5481,895,3202.992458
297.2765,913,3203.236119
297.46063,923,3203.418426
299.06418,907,3203.452671
299.45334,897,3203.665286
300.43616,886,3204.378964
298.04428,898,3204.515303
297.34854,907,3204.611205
297.88956,899,3204.691789
150.82014,731,3204.787857
297.75787,910,3205.032782
297.93124,903,3205.24508
79.70526,579,3205.263798
301.4444,866,3205.672142
301.89624,877,3205.979642
300.9903,900,3206.014123
299.49344,895,3206.328099
299.4654,903,3206.385771
299.45303,892,3206.435094
300.75806,869,3206.545901
299.78793,889,3206.734559
29.049484,415,3206.982466
299.23593,905,3207.731404
301.08414,867,3207.773589
297.4407,914,3208.280569
302.5918,859,3208.33813
301.83163,890,3208.909347
300.08942,902,3209.161181
299.48645,884,3209.179826
297.48187,915,3209.221348
84.37508,609,3209.356348
301.9321,868,3209.491194
302.4052,865,3209.580453
296.55045,943,3210.015038
299.73587,909,3210.205911
301.60156,877,3210.379313
299.9713,891,3210.521964
298.65262,920,3210.540562
65.101395,542,3210.746007
300.18536,889,3211.433314
297.95312,918,3211.88821
298.75565,921,3211.992252
298.7727,897,3212.142515
298.12543,933,3212.185276
301.19327,876,3212.196339
299.12714,902,3253.98568
301.48325,873,3254.502531
296.98804,926,3254.583354
300.234,894,3254.641109
297.32523,922,3255.202975
297.53403,919,3255.237136
299.01266,882,3255.505654
295.48712,953,3255.66454
297.3546,933,3255.698812
302.5223,867,3256.183626
298.00928,900,3256.433774
300.42868,882,3256.841331
300.1118,895,3256.999382
300.3972,899,3257.600688
299.62833,881,3257.728515
299.07022,898,3257.849099
298.37067,899,3257.914653
300.26062,884,3258.065398
298.75784,905,3258.099355
301.51727,878,3258.110089
302.43668,863,3258.611622
300.01138,896,3258.683987
301.31992,872,3258.858154
300.69623,883,3259.101626
299.42075,907,3259.275019
298.63626,905,3259.480412
298.3009,909,3260.199985
302.2187,855,3260.234335
303.44385,865,3260.416178
302.7453,883,3260.755739
301.23492,884,3260.755764
298.92923,912,3260.936941
299.845,887,3261.009941
303.49976,856,3261.284835
302.3227,880,3261.551543
298.22293,922,3261.935471
299.80807,914,3262.467354
302.4442,858,3262.485907
297.888,925,3262.528142
299.74643,907,3262.685813
299.84006,888,3262.696609
302.00452,855,3263.171114
299.6347,905,3263.343736
302.83286,858,3263.603504
302.21432,879,3263.925601
300.5248,909,3264.796253
299.96222,896,3264.822759
297.29846,905,3265.011682
303.12253,874,3265.022466
301.10675,899,3265.033204
301.52026,878,3265.051733
299.4009,906,3265.240243
-30.842827,278,3265.56705
301.83975,881,3265.65511
298.47025,913,3265.836753
299.1472,907,3266.034062
302.5135,859,3266.276576
298.83395,902,3266.411799
298.23648,930,3266.461423
301.53577,877,3267.137756
300.8315,887,3267.248512
299.10156,905,3267.570946
301.52896,875,3267.674673
301.74265,879,3267.708905
301.2759,873,3267.912784
301.59912,885,3267.939012
301.38855,884,3268.275238
302.25455,863,3268.379277
300.40897,870,3268.816656
303.1325,856,3269.255084
301.47012,882,3269.443693
300.32358,901,3269.810484
298.33383,915,3269.914719
300.73672,872,3270.065507
295.9064,966,3311.652532
298.2582,925,3312.405552
301.45276,892,3312.470843
299.89038,891,3313.295662
299.98914,884,3313.469525
297.99283,914,3313.503864
299.65506,893,3313.561045
298.39963,908,3313.685267
300.63232,883,3313.703858
297.6649,915,3313.737898
300.21237,882,3314.114022
299.7375,887,3314.335554
296.57178,924,3314.361961
302.00403,889,3314.549887
299.4713,892,3314.817447
299.73328,888,3314.921708
300.01196,914,3315.175522
300.0896,881,3315.597507
302.34262,872,3315.639818
299.276,897,3316.290436
296.14578,914,3316.290462
299.8255,908,3316.347924
299.99905,888,3316.42856
297.249,909,3316.618343
300.91034,877,3316.807873
298.09753,925,3317.084025
298.67993,908,3317.490301
74.40184,571,3317.834558
298.66373,898,3317.853057
299.4592,893,3318.002826
300.39136,898,3318.408383
300.3116,890,3318.450555
299.70868,890,3318.695534
300.53024,905,3318.721796
299.9268,888,3319.493096
298.52075,909,3319.597101
300.06543,896,3320.556086
299.96323,887,3320.574715
300.04416,903,3320.647781
300.85126,887,3320.721336
300.63516,905,3320.817486
297.7519,933,3321.051897
300.25424,880,3321.288686
300.46893,887,3321.322643
297.41794,930,3321.441489
297.65668,911,3321.757978
297.7585,904,3321.97046
300.19183,892,3321.981274
297.60995,902,3322.310549
299.8558,894,3322.669098
301.60757,892,3322.6957
300.58755,897,3323.381767
298.27777,903,3323.431282
299.3568,904,3323.496442
299.67963,907,3323.599808
298.33945,897,3323.712243
299.16745,894,3323.879245
299.5027,892,3324.138217
298.4917,914,3324.715214
298.67047,894,3324.903272
43.240524,460,3324.976531
296.89105,916,3325.096796
299.45413,905,3325.16142
298.83582,904,3325.561507
299.5346,906,3325.618887
298.61252,900,3325.816696
298.9283,904,3325.874604
299.80164,887,3326.516455
297.47656,926,3326.924467
162.47058,813,3327.005255
299.5576,896,3327.669161
299.49503,888,3327.749464
297.90244,918,3369.489903
298.61508,908,3369.579093
301.19568,886,3369.645134
22.830116,417,3369.772245
296.3338,910,3370.070221
298.47433,903,3370.170526
299.35016,896,3370.400715
300.0145,879,3370.488901
298.7153,909,3370.716561
299.49182,895,3370.946724
297.1576,907,3371.428658
297.57407,920,3371.555755
298.62115,911,3372.171084
298.43958,915,3372.316389
300.3414,888,3372.316415
298.53415,933,3372.397631
297.2847,913,3372.408677
299.35626,891,3372.769404
296.6937,927,3372.795489
298.44986,895,3373.636551
297.42218,929,3373.647532
296.3808,918,3373.935669
297.2921,930,3374.094421
299.9685,887,3374.159239
298.98196,892,3374.255381
299.68436,895,3374.475934
298.42795,917,3374.704443
298.63516,895,3375.17377
299.63416,895,3375.583071
299.99695,888,3375.609344
301.56268,867,3376.351675
300.20483,893,3376.393722
299.44177,916,3376.497072
297.63528,888,3376.609665
299.71375,896,3376.737442
300.449,865,3377.012864
299.3519,884,3377.070158
295.68546,924,3377.088739
299.0785,898,3377.503623
297.96964,918,3377.747807
299.1767,890,3377.758687
299.72528,893,3378.009642
299.3632,898,3378.625633
296.7395,925,3378.714318
298.32263,901,3379.304842
299.52692,895,3379.478963
297.69473,906,3379.489956
296.76306,908,3379.508718
297.33313,903,3379.557924
298.62503,903,3379.941408
297.75015,912,3379.99133
300.33127,887,3380.672121
298.44064,901,3380.775336
298.43158,900,3381.066273
300.11676,881,3381.077209
299.485,884,3381.165535
297.75507,906,3381.432732
298.01712,901,3381.614844
296.07007,942,3382.162072
299.20825,887,3382.204181
298.54312,891,3382.666212
296.91016,927,3382.928863
298.7806,896,3383.454711
298.83884,901,3383.636989
297.3432,931,3383.773082
300.19522,889,3383.783968
299.57285,883,3384.011832
296.1205,938,3384.046176
300.16626,890,3384.12691
296.07504,923,3384.402794
298.79678,884,3384.757383
296.48352,905,3384.93204
297.53384,941,3384.96647
296.815,902,3385.164615
-25.534805,293,3385.252961
136.57582,713,3427.187212
299.55798,896,3427.444101
297.56216,907,3427.444139
189.56277,911,3428.119498
298.5385,903,3428.232822
297.929,901,3428.290655
297.9218,918,3428.364881
297.33636,924,3428.430285
297.39664,929,3428.977363
299.52353,900,3429.435877
299.53558,899,3429.532638
298.9427,897,3429.817638
297.13144,911,3429.922595
299.42258,888,3430.109234
295.7475,941,3430.262328
294.36658,948,3430.766814
298.89325,888,3430.848223
297.8227,898,3430.969033
297.88232,902,3431.464638
298.09937,901,3432.241441
300.94208,895,3432.377084
299.00894,915,3432.669462
297.1116,894,3432.773458
297.07114,934,3432.831645
298.00708,912,3432.888806
301.296,879,3433.017002
296.17923,938,3433.20902
297.53955,920,3433.695998
299.65048,912,3433.839445
298.88626,918,3433.858138
297.36035,910,3434.02503
299.04205,904,3434.067381
299.92426,905,3434.64796
298.29117,938,3434.658953
297.87344,915,3434.731733
297.43787,917,3435.423679
295.7208,918,3435.598788
297.9992,911,3435.617871
297.1141,932,3435.66071
295.66913,936,3435.882968
299.18362,912,3436.215217
298.4895,912,3436.705401
299.36084,907,3436.763014
298.02655,905,3437.13237
295.0201,929,3437.221001
297.92438,903,3437.450542
296.7,930,3437.515405
297.49734,911,3438.01797
299.10623,908,3438.1931
296.84122,937,3438.305454
297.17316,916,3438.753939
296.26736,930,3439.636551
300.16656,873,3439.717499
297.96176,924,3439.72823
296.87027,915,3439.951052
300.6557,877,3439.993035
297.45016,931,3440.238061
298.58215,926,3440.256676
298.72205,913,3440.47131
299.22495,910,3440.933744
300.248,875,3440.98428
299.75897,904,3441.048948
299.4756,887,3441.12245
297.12698,921,3441.171862
298.06723,903,3441.829762
296.81094,905,3441.856588
298.77542,914,3442.001862
301.17438,881,3442.664228
299.27768,892,3442.713573
297.21634,917,3442.724379
295.51202,939,3443.072797
298.2881,907,3443.099426
299.2419,913,3485.059104
301.6311,878,3485.243526
297.12747,927,3485.684666
301.15326,894,3485.883478
298.9252,906,3485.894608
300.15808,885,3486.136697
294.8619,942,3486.522252
299.86423,887,3486.658109
299.824,899,3486.925243
298.89832,906,3487.091919
297.36493,911,3487.579686
298.09,913,3488.483032
298.0291,908,3488.532694
300.57123,890,3488.614077
295.7654,949,3488.851852
297.7248,919,3488.886309
299.96707,904,3489.030068
296.50012,934,3489.251787
298.93912,913,3489.317398
298.43796,903,3489.702992
299.44086,899,3489.899634
297.36026,925,3489.925866
298.0315,922,3490.037856
295.81125,955,3490.233651
299.70984,892,3490.516038
296.7361,924,3490.79271
297.4418,917,3490.881599
297.84198,909,3491.479072
298.03156,904,3491.497798
298.37924,929,3491.688016
299.1463,890,3491.761691
300.09134,895,3491.78059
298.97025,904,3492.252114
296.46588,923,3492.582538
298.7148,904,3492.874966
299.3596,906,3493.097452
296.8945,908,3493.108164
297.76874,911,3493.353553
300.2983,894,3493.73992
299.17288,912,3493.750747
297.6642,920,3494.246962
299.06735,919,3494.405711
299.71625,884,3494.620718
301.68915,874,3495.491832
297.22745,917,3495.784961
298.92355,908,3495.842701
299.15326,900,3496.016936
297.40225,912,3496.145637
298.11288,911,3496.280681
298.4161,900,3496.479631
294.61014,935,3496.693998
299.0094,897,3496.845515
299.5165,910,3497.169603
297.83838,918,3497.211536
297.33856,908,3497.268903
298.86923,909,3497.466336
298.4089,903,3497.7039
299.76752,880,3497.886892
298.44656,903,3497.984079
300.53754,888,3498.549269
299.024,906,3498.708483
300.3983,886,3498.74228
299.36874,888,3498.846678
296.98288,927,3499.137345
298.2956,899,3499.406277
296.72964,907,3499.799786
298.48175,911,3500.122941
299.6667,904,3500.290135
298.49557,907,3500.324444
297.84222,920,3500.671137
298.83115,908,3500.964057
296.65002,943,3501.248433
298.9262,913,3543.125479
301.3177,881,3543.24669
297.48102,920,3543.344808
298.3791,897,3544.275153
299.09995,900,3544.646394
298.37817,908,3544.657296
297.95023,906,3544.87168
298.90903,901,3544.960833
296.81183,922,3545.263417
298.23428,911,3545.375013
298.4139,900,3545.50279
301.74014,866,3545.709302
296.65726,912,3545.751061
299.72583,902,3546.03468
299.97205,881,3546.124287
298.43958,915,3546.197287
299.77002,887,3546.411738
299.4753,890,3546.619873
297.08728,907,3546.849557
298.37488,914,3547.469631
298.2282,896,3547.51984
299.3722,906,3547.570328
297.26837,897,3547.635802
298.25388,901,3547.957769
298.17203,907,3548.275075
300.86588,879,3548.450353
298.6706,872,3548.881483
298.28955,914,3549.049268
298.13348,910,3549.216572
297.97372,884,3549.360137
302.61465,863,3549.489054
299.99396,870,3550.056079
299.06372,883,3550.281203
294.82166,934,3550.338612
299.20404,898,3550.497451
298.97485,888,3551.319935
298.04013,894,3551.770759
297.94705,913,3551.93009
299.67453,887,3551.940941
298.30637,883,3551.998017
301.19626,880,3552.383153
298.3565,903,3552.456668
299.97003,879,3552.50654
301.09653,858,3552.587678
297.9477,893,3552.824549
300.61777,877,3553.112076
299.42212,888,3553.112101
298.52936,893,3553.309905
298.53143,902,3553.593834
300.07117,891,3553.713895
300.8343,882,3553.871641
299.65622,884,3554.509081
300.21613,886,3554.683854
298.15088,896,3554.702623
299.3092,910,3554.768125
301.20016,887,3555.020844
298.76215,898,3555.422916
299.25412,902,3555.628725
298.63638,908,3556.108724
299.77982,896,3556.18233
299.6038,889,3556.294721
301.55063,885,3556.406984
302.19943,870,3556.417835
300.7795,884,3557.090869
299.65933,882,3557.351167
298.26007,904,3557.472026
300.25668,897,3557.631213
298.94244,907,3558.531492
299.32562,890,3558.816739
299.0831,878,3558.882961
300.2628,889,3558.979727
298.48438,910,3559.201869
300.09476,883,3600.922546
300.59164,882,3601.061733
299.0407,891,3601.088385
299.00482,884,3601.162647
298.822,903,3601.550087
297.5311,909,3601.884905
298.49207,909,3601.88493
299.69928,894,3601.965997
299.25964,891,3602.227175
298.92297,896,3602.387004
298.3218,905,3602.615932
298.89346,894,3603.170252
298.98254,887,3603.368433
297.66684,898,3603.380469
296.44818,909,3603.484679
300.5203,875,3603.534523
302.50467,850,3603.942008
300.32944,890,3604.053449
299.8681,881,3604.667561
300.61743,892,3604.827824
299.28314,891,3605.041753
298.11093,891,3605.052628
297.28345,925,3605.203755
302.92038,842,3605.726661
298.79904,896,3605.776791
297.4133,899,3606.062386
295.67255,934,3606.616889
299.19052,885,3607.140329
299.4437,890,3607.464818
297.99573,902,3607.62468
298.65326,893,3607.650862
299.515,875,3607.732034
300.91522,859,3607.890934
297.17667,908,3608.169547
297.37726,894,3608.26654
297.85675,912,3608.340791
297.4837,893,3608.647838
298.96393,884,3608.989215
299.05856,899,3609.064462
297.55167,915,3609.192467
300.00284,878,3609.242359
297.58505,904,3609.604009
299.71844,892,3609.739671
299.29916,891,3610.291896
299.5072,888,3610.468209
300.41916,893,3610.666871
296.50302,902,3610.69348
297.10306,922,3610.751463
300.8822,881,3610.989316
297.94278,893,3611.196294
301.117,866,3611.601161
299.42545,872,3611.808449
298.50107,873,3612.040023
299.96872,890,3612.169585
299.82797,879,3612.243102
298.35312,878,3612.757001
297.4327,910,3613.058615
299.69812,893,3613.210535
297.8014,897,3613.794762
298.2556,896,3614.307072
296.74036,905,3614.703754
295.55444,910,3614.903161
298.80548,908,3614.993022
297.27136,930,3615.088748
301.84464,858,3615.130687
-35.36065,243,3615.141561
297.92114,908,3615.160486
298.7838,899,3615.367544
298.90195,889,3615.457349
300.20605,884,3615.728905
297.2953,896,3616.1629
300.3437,892,3616.173764
298.89502,905,3616.403693
297.02808,914,3616.523853
297.75372,904,3616.809773
298.57535,902,3616.930603
300.56296,866,3659.028953
299.6141,897,3659.102366
298.2588,883,3659.387886
298.77228,914,3659.60817
299.35995,882,3659.673556
297.73254,918,3659.723922
295.2983,920,3660.183624
299.97723,883,3660.296655
299.04,877,3660.457215
298.64236,899,3660.861449
296.6051,904,3661.032715
298.45413,895,3661.032738
298.8588,893,3661.827609
297.02707,933,3661.846555
297.83173,907,3662.676767
298.95908,914,3663.24707
299.33197,895,3663.49217
298.56656,900,3663.729945
298.58066,897,3663.937515
298.90686,897,3663.955984
298.7509,909,3663.990271
296.25006,922,3664.001241
296.8481,927,3664.175865
297.62625,908,3664.342894
297.17963,930,3664.431558
